Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
BBR_link,"0,00580357222295726","2,21430391783572E-06","0,0309194296267045",0,0,0,"0,146947300702438","2,30747655080907E-05","2,91317781383468E-09","1,15103600420103E-09","2,03168443493352E-05","8,25173484750015E-10","8,62893173137044E-06",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BBR_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BBR_link.STL,,Extremidad_BR-1/DS3235-2;Extremidad_BR-1/DS3235-1;Extremidad_BR-1/Tornillo_boton_M3-22;Extremidad_BR-1/Tornillo_boton_M3-20;Extremidad_BR-1/Tornillo_boton_M3-18;Extremidad_BR-1/Tornillo_boton_M3-24;Extremidad_BR-1/Holder_ball_bearing_side_right-1;Extremidad_BR-1/Ruleman_4x10x4-1;Extremidad_BR-1/Varilla_4mm-1;Extremidad_BR-1/Holder_servo_side_right-1;Extremidad_BR-1/Tornillo_boton_M3-11;Extremidad_BR-1/Tornillo_boton_M3-12;Extremidad_BR-1/Tornillo_boton_M3-14;Extremidad_BR-1/Tornillo_boton_M3-16;Extremidad_BR-1/Double_horn-1,Coord_Body_BR,Eje_Body_Right,BBR_joint,continuous,"-0,0950000000000004","-0,0527500000000012","0,00319999999999929","1,5707963267949",0,"-1,5707963267949",chasis_base_link,0,0,-1,,,,,,,,,,,,
BR_servo_femur_link,"-0,0261151066511311","-0,0240545491579214","0,0170024536324109",0,0,0,"0,0324890881993818","9,11061609093014E-06","-8,21022128364947E-06","4,39453441553311E-07","1,04603368281781E-05","4,04373160912624E-07","1,82902270895199E-05",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_servo_femur_link.STL,"0,298039215686275","0,298039215686275","0,298039215686275",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_servo_femur_link.STL,,Extremidad_BR-1/Circular_horn-1;Extremidad_BR-1/Femur-1;Extremidad_BR-1/Tornillo_boton_M3-1;Extremidad_BR-1/Tornillo_fresado_4x12-2;Extremidad_BR-1/Ruleman_4x10x4-2;Extremidad_BR-1/Tornillo_fresado_4x12-1;Extremidad_BR-1/Ruleman_4x10x4-3;Extremidad_BR-1/Tornillo_boton_M3-26;Extremidad_BR-1/Tornillo_boton_M3-25;Extremidad_BR-1/Tornillo_boton_M3-30;Extremidad_BR-1/Tornillo_boton_M3-28;Extremidad_BR-1/Soporte_ruleman-1;Extremidad_BR-1/Ruleman_6704-1,Coord_Servo_Femur_BR,Eje_Servo_Femur_Back,BR_servo_femur_joint,continuous,"0,0267500000000001","0,01026519","0,0400500000000006",0,"1,5707963267949",0,BBR_link,0,0,-1,,,,,,,,,,,,
BR_tibia_link,"0,0330667145752144","-0,033196726755879","-0,000995868740702996",0,0,0,"0,0286324614496181","1,14089648000804E-05","1,31970155140238E-05","-2,02666470709918E-07","1,80998449745051E-05","2,0030448756035E-07","2,86846084154572E-05",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_tibia_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_tibia_link.STL,,Extremidad_BR-1/Tibia_right-1/Tibia_right_2-1;Extremidad_BR-1/Tibia_right-1/Tibia_right_1-1;Extremidad_BR-1/Paw-1;Extremidad_BR-1/Tornillo_boton_M3-3;Extremidad_BR-1/Tornillo_boton_M3-2;Extremidad_BR-1/Tornillo_boton_M3-4;Extremidad_BR-1/Rod_varilla_100mm-1/Rod M5-1/Ball_rod-1,Coord_Femur_Tibia_BR,Eje_Femur_Tibia_Back,BR_tibia_joint,continuous,"-0,073550358599111","-0,067752082993381","0,0222499999999999",0,0,0,BR_servo_femur_link,0,0,-1,,,,,,,,,,,,
BR_rotula_grande_tibia_link,"0,0367751792995561","0,0338760414966905","-8,10212494317675E-10",0,0,0,"0,025031101713345","2,19479528395989E-06","-1,85820838337537E-06","-6,85226835904646E-21","2,50030996841478E-06","-8,63715538299049E-21","4,51448703938679E-06",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_grande_tibia_link.STL,"0,776470588235294","0,756862745098039","0,737254901960784",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_grande_tibia_link.STL,,Extremidad_BR-1/Rod_varilla_100mm-1/Rod M5-1/Cuerpo_rod-1;Extremidad_BR-1/Rod_varilla_100mm-1/Rod M5-1/Interfaz_rod-1;Extremidad_BR-1/Rod_varilla_100mm-1/Varilla_74mm-2;Extremidad_BR-1/Rod_varilla_100mm-1/Rod M5-2/Cuerpo_rod-1;Extremidad_BR-1/Rod_varilla_100mm-1/Rod M5-2/Interfaz_rod-1,Coord_Rot_Grande_Tibia_BR,Eje_Rot_Grande_Tibia_Back,BR_rotula_grande_tibia_joint,continuous,"-0,0190918830920369","0,0190918830920367","-0,004249999999999",0,0,0,BR_tibia_link,0,0,1,,,,,,,,,,,,
BR_rotula_grande_shoulder_link,"0,148204633127393","-0,0363666817231914","-0,0979013501139178",0,0,0,"2,44638584956499","0,0115356914385574","-0,000546449948935318","1,09216778917441E-06","0,0374696790390071","-3,64842253551653E-06","0,0306418924734276",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_grande_shoulder_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_grande_shoulder_link.STL,,,Coord_Rot_Grande_Shoulder_BR,Eje_Rot_Grande_Shoulder_Back,BR_rotula_grande_shoulder_joint,continuous,"0,0735503585991123","0,067752082993381",0,0,0,0,BR_rotula_grande_tibia_link,0,0,1,,,,,,,,,,,,
BR_servo_tibia_link,"0,0159833578481567","0,00481570219064661","0,0107580300482714",0,0,0,"0,00954145739699796","1,88174059452613E-07","-9,31511413619149E-08","-6,30528372352818E-09","4,57995186682055E-07","-1,87962496032899E-09","4,80025653135774E-07",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_servo_tibia_link.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_servo_tibia_link.STL,,Extremidad_BR-1/25T_horn-1;Extremidad_BR-1/Tornillo_boton_M3-10;Extremidad_BR-1/Tornillo_boton_M3-31;Extremidad_BR-1/Tuerca_3x0.5-3;Extremidad_BR-1/Tuerca_3x0.5-2;Extremidad_BR-1/Tuerca_3x0.5-1;Extremidad_BR-1/Rod_varilla_40.5mm-1/Rod M5-2/Ball_rod-1,Coord_Servo_Tibia_BR,Eje_Servo_Tibia_Back,BR_servo_tibia_joint,continuous,"0,0237499999999999","-0,0102651899999999","0,0200499999999995",0,"1,5707963267949",0,BBR_link,0,0,1,,,,,,,,,,,,
BR_rotula_chica_servo_link,"-0,0119446749891012","0,0163519796784591","-3,53728037139067E-09",0,0,0,"0,021241102152632","1,37894414692167E-06","6,94555173246615E-07","6,99463364019295E-21","9,35477325693231E-07","-1,01893368014401E-20","2,18875834241514E-06",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_chica_servo_link.STL,"0,792156862745098","0,603921568627451","0,227450980392157",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_chica_servo_link.STL,,Extremidad_BR-1/Rod_varilla_40.5mm-1/Rod M5-2/Interfaz_rod-1;Extremidad_BR-1/Rod_varilla_40.5mm-1/Rod M5-2/Cuerpo_rod-1;Extremidad_BR-1/Rod_varilla_40.5mm-1/Varilla_12mm-2;Extremidad_BR-1/Rod_varilla_40.5mm-1/Rod M5-1/Cuerpo_rod-1;Extremidad_BR-1/Rod_varilla_40.5mm-1/Rod M5-1/Interfaz_rod-1,Coord_Rot_Chica_Servo_BR,Eje_Rot_Chica_Servo_Back,BR_rotula_chica_servo_joint,continuous,"0,0229812330702279","0,00691830373511376","0,0174999999999999",0,0,0,BR_servo_tibia_link,0,0,-1,,,,,,,,,,,,
BR_rotula_chica_shoulder_link,"0,110020866943331","-0,0363666817231867","-0,0944013501139167",0,0,0,"2,44638584956499","0,0115356914385574","-0,000546449948935318","1,09216778915106E-06","0,0374696790390071","-3,64842253552516E-06","0,0306418924734276",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_chica_shoulder_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_rotula_chica_shoulder_link.STL,,,Coord_Rot_Chica_Shoulder_BR,Eje_Rot_Chica_Shoulder_Back,BR_rotula_chica_shoulder_joint,continuous,"-0,0238893499782024","0,0327039593569184",0,0,0,0,BR_rotula_chica_servo_link,0,0,-1,,,,,,,,,,,,
BR_shoulder_link,"-0,000274227616472091","0,016125556109011","0,0133503586733241",0,0,0,"0,0142287480697829","9,00193195438369E-07","3,62222484143161E-08","4,92972428114097E-09","8,69950129333091E-07","2,80535145518168E-08","1,55990763016637E-06",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_shoulder_link.STL,"0,752941176470588",0,0,1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BR_shoulder_link.STL,,Extremidad_BR-1/Shoulder_Right-1;Extremidad_BR-1/Tornillo_boton_M3-6;Extremidad_BR-1/Tornillo_boton_M3-8;Extremidad_BR-1/Rod_varilla_100mm-1/Rod M5-2/Ball_rod-1;Extremidad_BR-1/Rod_varilla_40.5mm-1/Rod M5-1/Ball_rod-1,Coord_Servo_Femur_BR,Eje_Servo_Femur_Back,BR_shoulder_joint,continuous,"0,0267500000000001","0,01026519","0,0400500000000006",0,"1,5707963267949",0,BBR_link,0,0,-1,,,,,,,,,,,,
BFL_link,"0,005803572222957","-2,21430391561528E-06","0,0309194296267054",0,0,0,"0,146947300702439","2,30747655080909E-05","-2,91317781383704E-09","1,15103600409299E-09","2,03168443493354E-05","-3,55822581511769E-10","8,62893173137048E-06",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BFL_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/BFL_link.STL,,Extremidad_FL-1/DS3235-1;Extremidad_FL-1/Holder_ball_bearing_side_left-4;Extremidad_FL-1/Tornillo_boton_M3-13;Extremidad_FL-1/Tornillo_boton_M3-14;Extremidad_FL-1/DS3235-2;Extremidad_FL-1/Tornillo_boton_M3-16;Extremidad_FL-1/Tornillo_boton_M3-18;Extremidad_FL-1/Varilla_4mm-1;Extremidad_FL-1/Ruleman_4x10x4-3;Extremidad_FL-1/Holder_servo_side_left-2;Extremidad_FL-1/Double_horn-2;Extremidad_FL-1/Tornillo_boton_M3-20;Extremidad_FL-1/Tornillo_boton_M3-22;Extremidad_FL-1/Tornillo_boton_M3-24;Extremidad_FL-1/Tornillo_boton_M3-26,Coord_Body_FL,Eje_Body_Left,BFL_joint,continuous,"0,0950000000000004","0,0527500000000002","0,00320000000000001","1,5707963267949",0,"1,57079632679489",chasis_base_link,0,0,1,,,,,,,,,,,,
FL_servo_femur_link,"0,0261317238002625","-0,0240698674822808","0,0170024541502923",0,0,0,"0,0324890856452215","9,10972316627451E-06","8,20930248584696E-06","-4,43505560196217E-07","1,04593958349946E-05","4,08107026195181E-07","1,82883924190664E-05",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/FL_servo_femur_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/FL_servo_femur_link.STL,,Extremidad_FL-1/Femur-1;Extremidad_FL-1/Tornillo_fresado_4x12-2;Extremidad_FL-1/Ruleman_4x10x4-1;Extremidad_FL-1/Tornillo_fresado_4x12-1;Extremidad_FL-1/Ruleman_4x10x4-2;Extremidad_FL-1/Circular_horn-1;Extremidad_FL-1/Tornillo_boton_M3-27;Extremidad_FL-1/Tornillo_boton_M3-29;Extremidad_FL-1/Tornillo_boton_M3-30;Extremidad_FL-1/Tornillo_boton_M3-31;Extremidad_FL-1/Tornillo_boton_M3-28;Extremidad_FL-1/Soporte_ruleman-1;Extremidad_FL-1/Ruleman_6704-1,Coord_Servo_Femur_FL,Eje_Servo_Femur_Front,FL_servo_femur_joint,continuous,"0,0267499999999958","0,0102651900000083","0,0200500000000051",0,"1,5707963267949",0,BFL_link,0,0,1,,,,,,,,,,,,
FL_tibia_link,"-0,032767128872167","-0,0328964314539006","-0,00106889875377028",0,0,0,"0,0287978610705322","1,14203774071489E-05","-1,31970344020781E-05","2,02631681826873E-07","1,811119246808E-05","2,00375112861422E-07","2,86847900046626E-05",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/FL_tibia_link.STL,"0,243137254901961","0,243137254901961","0,243137254901961",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/FL_tibia_link.STL,,Extremidad_FL-1/Paw-1;Extremidad_FL-1/Tornillo_boton_M3-2;Extremidad_FL-1/Tibia_Left-1/Tibia_left_2-1;Extremidad_FL-1/Tibia_Left-1/Tibia_left_1-1;Extremidad_FL-1/Tornillo_boton_M3-1;Extremidad_FL-1/Tornillo_boton_M3-6;Extremidad_FL-1/Rod_varilla_100mm-1/Rod M5-1/Ball_rod-1,Coord_Femur_Tibia_FL,Eje_Femur_Tibia_Front,FL_tibia_joint,continuous,"0,073550358599116","-0,0677520829933906","0,0222500000000008",0,0,0,FL_servo_femur_link,0,0,1,,,,,,,,,,,,
FL_rotula_grande_tibia_link,"-0,0367751792995578","0,0338760414966946","7,98866570117518E-10",0,0,0,"0,0250311017155977","2,19479528423576E-06","1,85820838339779E-06","-3,75194249146041E-22","2,50030996816245E-06","2,23115102877261E-22","4,51448703938884E-06",0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/FL_rotula_grande_tibia_link.STL,"0,792156862745098","0,603921568627451","0,227450980392157",1,0,0,0,0,0,0,package://URDF_MOSAC_V3/meshes/FL_rotula_grande_tibia_link.STL,,Extremidad_FL-1/Rod_varilla_100mm-1/Rod M5-1/Interfaz_rod-1;Extremidad_FL-1/Rod_varilla_100mm-1/Rod M5-1/Cuerpo_rod-1;Extremidad_FL-1/Rod_varilla_100mm-1/Varilla_74mm-2;Extremidad_FL-1/Rod_varilla_100mm-1/Rod M5-2/Cuerpo_rod-1;Extremidad_FL-1/Rod_varilla_100mm-1/Rod M5-2/Interfaz_rod-1,Coord_Rot_Grande_Tibia_FL,Eje_Rot_Grande_Tibia_Front,FL_rotula_grande_tibia_joint,continuous,"0,019092","0,019092","-0,00425",0,0,0,FL_tibia_link,0,0,1,,,,,,,,,,,,
